# RanchiKart Robots.txt

User-agent: *
Allow: /

# Block internal/system paths
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /private/
Disallow: /_next/
Disallow: /.well-known/
Disallow: /*?

# Allow assets
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /logo.png
Allow: /robots.txt
Allow: /manifest.webmanifest
Allow: /sitemap.xml

# Sitemap
Sitemap: https://ranchikart.vercel.app/sitemap.xml

# Optional crawl delay (ignored by Google)
Crawl-delay: 1
